"A编号","最小标签","图片文件名","提示词文件名"
"A037","上衣+短裤","A037-上衣+短裤.png","A037-上衣+短裤.txt"
"A070","连衣裙","A070-连衣裙.png","A070-连衣裙.txt"
"A001","连体短裤","A001-连体短裤.png","A001-连体短裤.txt"
"A155","时装穿搭","A155-时装穿搭.png","A155-时装穿搭.txt"
"A179","连衣裙","A179-连衣裙.png","A179-连衣裙.txt"
"A120","时装穿搭","A120-时装穿搭.png","A120-时装穿搭.txt"
"A039","上衣+长裤","A039-上衣+长裤.png","A039-上衣+长裤.txt"
"A202","上衣+短裤","A202-上衣+短裤.png","A202-上衣+短裤.txt"
"A097","上衣+长裤","A097-上衣+长裤.png","A097-上衣+长裤.txt"
"A190","上衣+短裤","A190-上衣+短裤.png","A190-上衣+短裤.txt"
"A186","上衣+长裤","A186-上衣+长裤.png","A186-上衣+长裤.txt"
"A107","衬衫+短裤","A107-衬衫+短裤.png","A107-衬衫+短裤.txt"
"A007","时装穿搭","A007-时装穿搭.png","A007-时装穿搭.txt"
"A131","时装穿搭","A131-时装穿搭.png","A131-时装穿搭.txt"
"A123","衬衫+下装","A123-衬衫+下装.png","A123-衬衫+下装.txt"
"A044","时装穿搭","A044-时装穿搭.png","A044-时装穿搭.txt"
