"asset_id","label","image_file","prompt_file","source_image_sha256","public_image_sha256","source_prompt_sha256","package_prompt_sha256","visibility","selection_seed","pixel_change","prompt_change"
"A057","时装穿搭","images/A057-时装穿搭.png","prompts/A057-时装穿搭.txt","EC0C49557B1EBD79EB6766E14CB4D50D637AAF79D54E6E1B839FCC9E438C8DD7","EC0C49557B1EBD79EB6766E14CB4D50D637AAF79D54E6E1B839FCC9E438C8DD7","ECC851E645D2DDB7EE4C92A304F300EF24619A8F234B4D60166311C92728958B","893451688A60EBC0DC9B822BB2129A9406A6B4D88258D1CAE3163DE1B04FF3D1","public_candidate","20260728","no","source_and_sharing_notice_appended"
"A084","衬衫+短裤","images/A084-衬衫+短裤.png","prompts/A084-衬衫+短裤.txt","782E6DC48167FCA01DB9EB0ADDAD5B0C9859038E040490B659FA6223CBB1C298","782E6DC48167FCA01DB9EB0ADDAD5B0C9859038E040490B659FA6223CBB1C298","5029D53DDC929DA643AB8B6DAD40C5A3BCB94E62BFC68A7AD01F416B8FCBC7A6","4FCDE4EBF5F8D594B25F7A5B7BCCA7BD412DC3494EC7EFABA44C2131D4C8D638","public_candidate","20260728","no","source_and_sharing_notice_appended"
"A159","衬衫+短裤","images/A159-衬衫+短裤.png","prompts/A159-衬衫+短裤.txt","7658B7140091A2924C7D6311AC1DB46E26B1C163A0812F9585C5240E2DF62681","7658B7140091A2924C7D6311AC1DB46E26B1C163A0812F9585C5240E2DF62681","15C6369C4DE0DAC2F7BE956E3E8DE31DA37107B910C8DB896AEC719DE71DB7D8","E46DC93CC20B9A94A55BEC33B518761936B7FFB1296FD0EDD6640F44CBE3BBA7","public_candidate","20260728","no","source_and_sharing_notice_appended"
"A100","上衣+短裤","images/A100-上衣+短裤.png","prompts/A100-上衣+短裤.txt","AD61848027219C174FB916C45A91FC98498BF1136765CC3E3920EDDE5D66E0B0","AD61848027219C174FB916C45A91FC98498BF1136765CC3E3920EDDE5D66E0B0","7D1DE372C19C0166BD62194776316F2AE2581E79FC7BAC47B011FE8388F472E9","B9C353DFBB4AD2040A8C4DBC4922B90095193BED3485A44750198084BB4E2BE5","public_candidate","20260728","no","source_and_sharing_notice_appended"
"A136","上衣+短裙","images/A136-上衣+短裙.png","prompts/A136-上衣+短裙.txt","D75B60A2CF2199228FF80C41DEEE51337D38FCFAD633393F553DECADD8A8EEAC","D75B60A2CF2199228FF80C41DEEE51337D38FCFAD633393F553DECADD8A8EEAC","89A2FE68F48A0D124A03DF7C92F577F0F53C004D4C6F918EF520ED8D84BA0F42","E52AEEB50DE60FDA135CA91E0BBA1BBA01477AF8833101A417B036C0766580EE","public_candidate","20260728","no","source_and_sharing_notice_appended"
"A187","上衣+短裤","images/A187-上衣+短裤.png","prompts/A187-上衣+短裤.txt","56BE2D8B906EB6E24A1C6527E6C01D20D65681F230E1DB24A788DA9267123940","56BE2D8B906EB6E24A1C6527E6C01D20D65681F230E1DB24A788DA9267123940","F44AC0BB34F3B0AA14C4C8E03FDEFC1DDE0A2A0CE16D43C0246850C85FEA289D","398B569424AAB3B72AACC8964E052F338F6E93942F51AF85EC0F7C37F86677C4","public_candidate","20260728","no","source_and_sharing_notice_appended"
"A190","上衣+短裤","images/A190-上衣+短裤.png","prompts/A190-上衣+短裤.txt","6DFFE11B9898F53FD8B32690B6A74A30FB819CCB17287BFBECA2ACEC4A2E5F3E","6DFFE11B9898F53FD8B32690B6A74A30FB819CCB17287BFBECA2ACEC4A2E5F3E","E107F874DD9ABED0DCB28B4B246B2F8E419DA6D31272FAA1E4D1BAA5728B8E48","D4D3B05AB73824F5AE87D8BFFEF0E4C9A51613AACB317B8A6625C68FB8DB5BBB","public_candidate","20260728","no","source_and_sharing_notice_appended"
"A066","上衣+长裤","images/A066-上衣+长裤.png","prompts/A066-上衣+长裤.txt","CD64E4F93633822F42755C9AAC43FEDA9722C50D696B595F4BB245F3E5A5B35A","CD64E4F93633822F42755C9AAC43FEDA9722C50D696B595F4BB245F3E5A5B35A","1693B1B0C0512BA5593490A42451A91502DA1D99CE95F5441CC6C4891DDC41BA","2F110BB9C5098465C070D0207405BD75056E82148A074A7084AF053312886494","public_candidate","20260728","no","source_and_sharing_notice_appended"
"A092","上衣+长裤","images/A092-上衣+长裤.png","prompts/A092-上衣+长裤.txt","0FE6022F4C9C3B9D01EA26ACEA3D7A880C9BFA0691737D5A63B4E5282AA6A4C5","0FE6022F4C9C3B9D01EA26ACEA3D7A880C9BFA0691737D5A63B4E5282AA6A4C5","55384AC24672D0D4FF89A4E3B8F5EAA7B0FE046DCAF4428AF8BAE749E91CAB7E","164746F9F8093A76CF2414B08CE3A5E82016A3B105B0B357E4C9B72D2CA49436","public_candidate","20260728","no","source_and_sharing_notice_appended"
"A181","时装穿搭","images/A181-时装穿搭.png","prompts/A181-时装穿搭.txt","A162726F426C1A2D05A35909771DFE7DD851E8512A670EC8939817CB0551B5D0","A162726F426C1A2D05A35909771DFE7DD851E8512A670EC8939817CB0551B5D0","2A6B493484E04EE0C452C0F67EA6C61933B89EC4A8B90310BC940DBDC928339C","91625885CB698F0BEC432C258C6E3F4161127121825E5937FB7FBA1D29C6778B","public_candidate","20260728","no","source_and_sharing_notice_appended"
